gender,birthyear,voted_for,generation
Female,1971,Trump,Generation X
Female,2001,Biden,Generation Z
Female,1982,Biden,Millennial
Female,2001,Biden,Generation Z
Female,1939,Trump,Silent Generation
Female,1947,Biden,Baby Boomer
Female,1951,Trump,Baby Boomer
Female,1961,Biden,Baby Boomer
Male,1978,Trump,Generation X
Female,1982,Biden,Millennial
Male,1978,Biden,Generation X
Female,1944,Trump,Silent Generation
Male,1985,Trump,Millennial
Male,2002,Biden,Generation Z
Female,1997,Biden,Generation Z
Male,1986,Biden,Millennial
Female,1968,Trump,Generation X
Female,1983,Biden,Millennial
Female,1968,Trump,Generation X
Female,1976,Biden,Generation X
Male,1996,Biden,Millennial
Male,1993,Biden,Millennial
Male,2002,Biden,Generation Z
Male,1984,Biden,Millennial
Female,1984,Trump,Millennial
Female,1978,Biden,Generation X
Male,1998,Biden,Generation Z
Male,1987,Biden,Millennial
Male,1999,Trump,Generation Z
Male,1957,Trump,Baby Boomer
Female,1959,Biden,Baby Boomer
Female,1981,Trump,Millennial
Female,1965,Trump,Generation X
Male,1968,Biden,Generation X
Female,1976,Trump,Generation X
Male,1975,Biden,Generation X
Male,1977,Trump,Generation X
Female,1957,Trump,Baby Boomer
Male,1996,Biden,Millennial
Female,1947,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Female,1963,Trump,Baby Boomer
Female,1992,Trump,Millennial
Male,1970,Trump,Generation X
Female,1971,Biden,Generation X
Male,1978,Trump,Generation X
Male,1993,Trump,Millennial
Male,1951,Biden,Baby Boomer
Female,2001,Biden,Generation Z
Male,1965,Trump,Generation X
Female,1943,Trump,Silent Generation
Female,1947,Trump,Baby Boomer
Female,1978,Biden,Generation X
Female,1999,Biden,Generation Z
Female,1957,Trump,Baby Boomer
Female,1983,Biden,Millennial
Male,1948,Biden,Baby Boomer
Male,1979,Trump,Generation X
Female,1961,Trump,Baby Boomer
Male,1984,Trump,Millennial
Female,1928,Biden,Silent Generation
Female,1960,Trump,Baby Boomer
Female,1980,Biden,Generation X
Male,1941,Trump,Silent Generation
Female,1995,Biden,Millennial
Female,1989,Biden,Millennial
Female,1988,Biden,Millennial
Female,1960,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Male,1991,Biden,Millennial
Female,1993,Biden,Millennial
Female,1968,Biden,Generation X
Female,1977,Biden,Generation X
Female,1949,Biden,Baby Boomer
Male,1999,Biden,Generation Z
Female,1999,Biden,Generation Z
Male,1984,Trump,Millennial
Female,1993,Biden,Millennial
Female,1979,Biden,Generation X
Female,1959,Trump,Baby Boomer
Male,1992,Biden,Millennial
Female,1963,Biden,Baby Boomer
Female,1986,Biden,Millennial
Male,1991,Biden,Millennial
Female,1958,Biden,Baby Boomer
Female,1969,Biden,Generation X
Male,2002,Biden,Generation Z
Female,1991,Trump,Millennial
Male,1995,Biden,Millennial
Female,1977,Biden,Generation X
Male,1977,Biden,Generation X
Male,1951,Trump,Baby Boomer
Female,1951,Biden,Baby Boomer
Female,1979,Biden,Generation X
Female,1950,Biden,Baby Boomer
Male,1972,Trump,Generation X
Male,1978,Biden,Generation X
Male,1942,Trump,Silent Generation
Male,1982,Biden,Millennial
Female,2000,Biden,Generation Z
Female,1956,Biden,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1988,Trump,Millennial
Female,1979,Biden,Generation X
Female,1992,Trump,Millennial
Male,1943,Biden,Silent Generation
Male,1980,Biden,Generation X
Male,1982,Trump,Millennial
Female,1959,Trump,Baby Boomer
Female,1977,Trump,Generation X
Female,1982,Trump,Millennial
Male,1947,Trump,Baby Boomer
Female,1977,Biden,Generation X
Female,1971,Trump,Generation X
Male,1977,Biden,Generation X
Female,1969,Biden,Generation X
Female,1986,Biden,Millennial
Female,1957,Biden,Baby Boomer
Female,2002,Biden,Generation Z
Male,1990,Trump,Millennial
Female,1982,Biden,Millennial
Male,2002,Trump,Generation Z
Female,1968,Biden,Generation X
Female,1959,Biden,Baby Boomer
Female,1983,Biden,Millennial
Female,1985,Biden,Millennial
Female,1965,Trump,Generation X
Female,1993,Biden,Millennial
Female,1935,Trump,Silent Generation
Female,1987,Biden,Millennial
Female,1997,Biden,Generation Z
Male,1992,Biden,Millennial
Male,1970,Biden,Generation X
Female,1956,Trump,Baby Boomer
Female,1959,Biden,Baby Boomer
Female,1962,Trump,Baby Boomer
Male,1976,Trump,Generation X
Female,1973,Biden,Generation X
Male,1985,Trump,Millennial
Male,1960,Biden,Baby Boomer
Male,1964,Trump,Baby Boomer
Male,1966,Biden,Generation X
Female,1998,Biden,Generation Z
Female,1990,Trump,Millennial
Female,1991,Biden,Millennial
Female,1987,Biden,Millennial
Female,1984,Biden,Millennial
Female,1960,Biden,Baby Boomer
Female,1997,Biden,Generation Z
Female,1991,Trump,Millennial
Male,2002,Biden,Generation Z
Female,1988,Biden,Millennial
Female,1980,Biden,Generation X
Female,1995,Biden,Millennial
Female,1978,Biden,Generation X
Male,1979,Biden,Generation X
Female,1985,Trump,Millennial
Female,1995,Biden,Millennial
Female,1971,Biden,Generation X
Male,1985,Trump,Millennial
Female,1939,Trump,Silent Generation
Female,1972,Biden,Generation X
Female,1996,Biden,Millennial
Female,1978,Trump,Generation X
Female,1997,Biden,Generation Z
Female,1982,Biden,Millennial
Female,1996,Biden,Millennial
Male,1984,Trump,Millennial
Male,1983,Biden,Millennial
Male,1980,Biden,Generation X
Male,1983,Trump,Millennial
Female,1978,Trump,Generation X
Female,1976,Biden,Generation X
Male,1976,Biden,Generation X
Female,1944,Biden,Silent Generation
Male,1984,Biden,Millennial
Female,1962,Biden,Baby Boomer
Male,1976,Biden,Generation X
Male,1976,Biden,Generation X
Male,2000,Biden,Generation Z
Female,1979,Biden,Generation X
Female,1965,Biden,Generation X
Female,1981,Trump,Millennial
Female,1995,Trump,Millennial
Female,1979,Biden,Generation X
Female,1989,Biden,Millennial
Male,1980,Biden,Generation X
Female,1984,Biden,Millennial
Female,1954,Biden,Baby Boomer
Male,1991,Trump,Millennial
Male,1985,Biden,Millennial
Female,1971,Trump,Generation X
Female,1984,Biden,Millennial
Male,1991,Trump,Millennial
Male,1965,Biden,Generation X
Female,1980,Trump,Generation X
Male,1987,Biden,Millennial
Male,1942,Trump,Silent Generation
Male,1996,Biden,Millennial
Female,1938,Biden,Silent Generation
Male,1992,Biden,Millennial
Male,1956,Biden,Baby Boomer
Female,1939,Biden,Silent Generation
Female,1970,Trump,Generation X
Male,1984,Biden,Millennial
Female,1961,Biden,Baby Boomer
Female,1979,Trump,Generation X
Female,1980,Biden,Generation X
Male,1941,Trump,Silent Generation
Male,1959,Trump,Baby Boomer
Female,1950,Biden,Baby Boomer
Female,2002,Trump,Generation Z
Male,1974,Trump,Generation X
Female,1961,Biden,Baby Boomer
Female,1984,Biden,Millennial
Female,1991,Biden,Millennial
Female,1982,Biden,Millennial
Male,1983,Biden,Millennial
Female,1953,Biden,Baby Boomer
Female,1985,Trump,Millennial
Female,1993,Biden,Millennial
Male,1979,Trump,Generation X
Male,1978,Trump,Generation X
Male,1963,Biden,Baby Boomer
Male,1958,Biden,Baby Boomer
Male,1993,Biden,Millennial
Male,1977,Biden,Generation X
Female,1946,Trump,Baby Boomer
Male,1976,Biden,Generation X
Male,1982,Biden,Millennial
Female,1983,Biden,Millennial
Female,1990,Biden,Millennial
Female,1985,Biden,Millennial
Male,1976,Trump,Generation X
Female,2000,Biden,Generation Z
Female,1943,Biden,Silent Generation
Female,1991,Biden,Millennial
Female,1945,Trump,Silent Generation
Male,1945,Biden,Silent Generation
Female,1977,Biden,Generation X
Female,1993,Biden,Millennial
Female,1966,Biden,Generation X
Female,1982,Trump,Millennial
Male,1982,Biden,Millennial
Male,1997,Biden,Generation Z
Male,1988,Trump,Millennial
Female,1962,Trump,Baby Boomer
Male,1995,Biden,Millennial
Female,1995,Trump,Millennial
Female,1976,Biden,Generation X
Female,1964,Trump,Baby Boomer
Female,1994,Trump,Millennial
Female,1984,Biden,Millennial
Female,1963,Trump,Baby Boomer
Female,1937,Trump,Silent Generation
Female,1999,Biden,Generation Z
Male,1992,Trump,Millennial
Female,1950,Biden,Baby Boomer
Female,1957,Trump,Baby Boomer
Female,1999,Biden,Generation Z
Male,1949,Biden,Baby Boomer
Male,1976,Trump,Generation X
Female,1954,Biden,Baby Boomer
Female,1959,Biden,Baby Boomer
Female,1944,Trump,Silent Generation
Male,1976,Biden,Generation X
Female,1956,Biden,Baby Boomer
Female,1961,Biden,Baby Boomer
Male,1951,Trump,Baby Boomer
Female,1991,Biden,Millennial
Male,1968,Trump,Generation X
Male,2002,Biden,Generation Z
Female,1998,Biden,Generation Z
Male,2002,Trump,Generation Z
Male,1995,Trump,Millennial
Male,1955,Trump,Baby Boomer
Male,1968,Trump,Generation X
Male,1977,Biden,Generation X
Male,1951,Trump,Baby Boomer
Female,1957,Trump,Baby Boomer
Female,1963,Biden,Baby Boomer
Female,1991,Trump,Millennial
Male,1987,Trump,Millennial
Female,1988,Biden,Millennial
Female,1957,Trump,Baby Boomer
Male,1976,Biden,Generation X
Male,1982,Trump,Millennial
Female,1991,Biden,Millennial
Female,1983,Biden,Millennial
Female,1978,Trump,Generation X
Male,1983,Biden,Millennial
Female,1946,Biden,Baby Boomer
Female,1960,Biden,Baby Boomer
Female,1998,Biden,Generation Z
Female,1953,Biden,Baby Boomer
Male,1980,Biden,Generation X
Female,1988,Biden,Millennial
Male,1995,Trump,Millennial
Male,1967,Trump,Generation X
Male,1975,Biden,Generation X
Female,1994,Biden,Millennial
Male,1994,Biden,Millennial
Female,1957,Trump,Baby Boomer
Female,1948,Biden,Baby Boomer
Female,2001,Biden,Generation Z
Male,1952,Trump,Baby Boomer
Female,1986,Trump,Millennial
Male,1953,Biden,Baby Boomer
Male,1970,Biden,Generation X
Female,1990,Biden,Millennial
Male,1981,Biden,Millennial
Male,1982,Biden,Millennial
Female,1950,Trump,Baby Boomer
Male,1959,Trump,Baby Boomer
Female,1988,Biden,Millennial
Female,1981,Biden,Millennial
Male,1960,Trump,Baby Boomer
Female,1997,Biden,Generation Z
Female,1961,Biden,Baby Boomer
Male,1944,Biden,Silent Generation
Male,1984,Biden,Millennial
Female,2001,Biden,Generation Z
Male,1994,Biden,Millennial
Female,1988,Trump,Millennial
Male,1964,Biden,Baby Boomer
Female,2000,Biden,Generation Z
Female,1991,Biden,Millennial
Male,1967,Trump,Generation X
Male,1968,Biden,Generation X
Male,2002,Trump,Generation Z
Male,1995,Biden,Millennial
Male,1995,Biden,Millennial
Male,1998,Trump,Generation Z
Male,1952,Biden,Baby Boomer
Male,1982,Trump,Millennial
Male,1996,Biden,Millennial
Male,2002,Trump,Generation Z
Female,1992,Trump,Millennial
Male,1996,Biden,Millennial
Male,1965,Trump,Generation X
Female,2001,Biden,Generation Z
Female,1948,Biden,Baby Boomer
Male,1963,Biden,Baby Boomer
Female,1990,Biden,Millennial
Male,1980,Trump,Generation X
Female,1978,Biden,Generation X
Male,2000,Trump,Generation Z
Male,1993,Biden,Millennial
Male,1999,Biden,Generation Z
Male,1981,Biden,Millennial
Female,1995,Trump,Millennial
Female,1951,Biden,Baby Boomer
Female,1978,Biden,Generation X
Female,2000,Biden,Generation Z
Male,1988,Trump,Millennial
Male,1988,Trump,Millennial
Male,1995,Biden,Millennial
Male,1957,Biden,Baby Boomer
Male,1996,Biden,Millennial
Male,1981,Biden,Millennial
Female,1994,Biden,Millennial
Male,1941,Trump,Silent Generation
Female,1997,Biden,Generation Z
Female,1955,Trump,Baby Boomer
Female,1994,Trump,Millennial
Female,2001,Biden,Generation Z
Female,1994,Trump,Millennial
Male,1996,Biden,Millennial
Male,1996,Biden,Millennial
Female,1956,Biden,Baby Boomer
Male,1958,Biden,Baby Boomer
Male,1991,Biden,Millennial
Male,1963,Trump,Baby Boomer
Female,2001,Biden,Generation Z
Male,1995,Biden,Millennial
Male,1982,Biden,Millennial
Male,1938,Trump,Silent Generation
Male,1960,Biden,Baby Boomer
Female,1997,Biden,Generation Z
Male,1976,Biden,Generation X
Female,1958,Biden,Baby Boomer
Female,1987,Biden,Millennial
Female,1993,Biden,Millennial
Male,1986,Biden,Millennial
Female,1998,Biden,Generation Z
Female,1991,Biden,Millennial
Female,2000,Biden,Generation Z
Male,1985,Biden,Millennial
Male,1986,Biden,Millennial
Male,1945,Trump,Silent Generation
Male,1990,Biden,Millennial
Female,1993,Biden,Millennial
Female,1983,Biden,Millennial
Male,1986,Trump,Millennial
Male,1981,Biden,Millennial
Female,1964,Biden,Baby Boomer
Male,1987,Biden,Millennial
Female,1996,Biden,Millennial
Female,1980,Biden,Generation X
Male,1990,Biden,Millennial
Male,1983,Biden,Millennial
Male,1988,Biden,Millennial
Male,1988,Biden,Millennial
Male,1998,Biden,Generation Z
Male,1984,Biden,Millennial
Male,1991,Biden,Millennial
Male,1982,Biden,Millennial
Female,1990,Trump,Millennial
Male,1986,Trump,Millennial
Male,1981,Biden,Millennial
Female,2000,Biden,Generation Z
Male,1952,Biden,Baby Boomer
Female,1992,Biden,Millennial
Male,1949,Biden,Baby Boomer
Male,1979,Biden,Generation X
Female,2001,Biden,Generation Z
Male,1989,Biden,Millennial
Female,1991,Biden,Millennial
Male,1979,Biden,Generation X
Male,1987,Biden,Millennial
Female,1962,Trump,Baby Boomer
Male,1987,Biden,Millennial
Male,1978,Biden,Generation X
Female,1991,Biden,Millennial
Male,1978,Biden,Generation X
Female,1954,Biden,Baby Boomer
Female,1997,Biden,Generation Z
Male,1983,Trump,Millennial
Male,1981,Trump,Millennial
Male,1983,Biden,Millennial
Male,1947,Biden,Baby Boomer
Male,1980,Trump,Generation X
Male,1976,Biden,Generation X
Female,1992,Biden,Millennial
Male,1977,Trump,Generation X
Male,1987,Trump,Millennial
Female,1972,Biden,Generation X
Male,1952,Biden,Baby Boomer
Male,1976,Biden,Generation X
Female,1960,Biden,Baby Boomer
Female,1991,Biden,Millennial
Female,2000,Biden,Generation Z
Male,1985,Biden,Millennial
Female,1966,Biden,Generation X
Female,1946,Biden,Baby Boomer
Male,1985,Trump,Millennial
Female,1993,Biden,Millennial
Male,1984,Biden,Millennial
Female,1947,Biden,Baby Boomer
Male,1976,Trump,Generation X
Male,1991,Biden,Millennial
Female,1991,Biden,Millennial
Male,1995,Biden,Millennial
Male,1980,Biden,Generation X
Male,1988,Biden,Millennial
Male,1998,Biden,Generation Z
Male,2001,Biden,Generation Z
Male,1980,Biden,Generation X
Male,1981,Biden,Millennial
Male,1981,Biden,Millennial
Female,1999,Biden,Generation Z
Female,1969,Trump,Generation X
Female,1973,Biden,Generation X
Male,1982,Biden,Millennial
Female,1947,Trump,Baby Boomer
Male,1983,Biden,Millennial
Female,1992,Trump,Millennial
Female,1964,Biden,Baby Boomer
Female,1991,Biden,Millennial
Male,1980,Biden,Generation X
Female,1997,Biden,Generation Z
Male,1988,Biden,Millennial
Male,1995,Biden,Millennial
Female,1967,Biden,Generation X
Female,1965,Biden,Generation X
Male,1960,Biden,Baby Boomer
Female,2000,Biden,Generation Z
Female,1952,Biden,Baby Boomer
Male,1985,Biden,Millennial
Female,1943,Trump,Silent Generation
Male,1983,Trump,Millennial
Female,2001,Biden,Generation Z
Female,1996,Biden,Millennial
Male,1989,Biden,Millennial
Female,1981,Biden,Millennial
Female,1968,Trump,Generation X
Male,1976,Biden,Generation X
Male,1991,Biden,Millennial
Female,1971,Biden,Generation X
Female,1966,Trump,Generation X
Male,1983,Biden,Millennial
Female,1961,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Female,1994,Biden,Millennial
Female,1942,Biden,Silent Generation
Female,1956,Biden,Baby Boomer
Female,1975,Biden,Generation X
Female,1992,Biden,Millennial
Female,1944,Biden,Silent Generation
Male,1986,Biden,Millennial
Female,1991,Biden,Millennial
Female,1932,Biden,Silent Generation
Female,1958,Biden,Baby Boomer
Male,1990,Trump,Millennial
Female,1997,Biden,Generation Z
Female,1986,Biden,Millennial
Male,1948,Biden,Baby Boomer
Female,1957,Trump,Baby Boomer
Female,2001,Biden,Generation Z
Male,1976,Trump,Generation X
Female,1973,Biden,Generation X
Female,1955,Biden,Baby Boomer
Male,1989,Biden,Millennial
Female,1993,Biden,Millennial
Female,1992,Biden,Millennial
Female,1991,Trump,Millennial
Female,1975,Biden,Generation X
Female,1950,Biden,Baby Boomer
Male,1986,Biden,Millennial
Female,1961,Trump,Baby Boomer
Female,1995,Biden,Millennial
Female,1996,Biden,Millennial
Male,1951,Biden,Baby Boomer
Male,1977,Biden,Generation X
Female,1996,Biden,Millennial
Female,1978,Biden,Generation X
Female,1979,Biden,Generation X
Male,1985,Biden,Millennial
Male,1979,Biden,Generation X
Female,1960,Biden,Baby Boomer
Female,1996,Biden,Millennial
Male,1990,Biden,Millennial
Male,1974,Biden,Generation X
Male,1985,Trump,Millennial
Male,1985,Biden,Millennial
Female,1980,Trump,Generation X
Female,1992,Biden,Millennial
Female,1971,Biden,Generation X
Female,1961,Biden,Baby Boomer
Male,1980,Trump,Generation X
Male,1955,Biden,Baby Boomer
Male,1978,Biden,Generation X
Male,1984,Biden,Millennial
Female,1991,Biden,Millennial
Female,1973,Biden,Generation X
Female,1949,Biden,Baby Boomer
Female,1984,Biden,Millennial
Female,1995,Biden,Millennial
Male,1982,Biden,Millennial
Female,1985,Biden,Millennial
Female,1960,Biden,Baby Boomer
Male,1949,Trump,Baby Boomer
Female,1984,Biden,Millennial
Male,1966,Biden,Generation X
Female,1990,Biden,Millennial
Female,1952,Biden,Baby Boomer
Female,1967,Trump,Generation X
Female,1956,Biden,Baby Boomer
Male,1990,Biden,Millennial
Female,1963,Biden,Baby Boomer
Female,1977,Biden,Generation X
Female,1955,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1988,Biden,Millennial
Female,1971,Biden,Generation X
Male,1991,Biden,Millennial
Female,1992,Biden,Millennial
Male,1983,Biden,Millennial
Female,1965,Biden,Generation X
Male,1984,Trump,Millennial
Female,1990,Biden,Millennial
Male,1953,Biden,Baby Boomer
Female,1940,Biden,Silent Generation
Male,1980,Trump,Generation X
Male,1990,Biden,Millennial
Female,1994,Biden,Millennial
Female,1955,Biden,Baby Boomer
Male,1981,Biden,Millennial
Female,1945,Biden,Silent Generation
Male,1990,Biden,Millennial
Male,1970,Biden,Generation X
Female,1999,Biden,Generation Z
Female,1953,Biden,Baby Boomer
Female,1998,Trump,Generation Z
Female,1959,Trump,Baby Boomer
Male,1984,Biden,Millennial
Male,1978,Biden,Generation X
Female,1930,Biden,Silent Generation
Male,1980,Trump,Generation X
Female,1940,Biden,Silent Generation
Male,1981,Biden,Millennial
Female,1996,Biden,Millennial
Male,1980,Trump,Generation X
Female,1977,Biden,Generation X
Female,1997,Biden,Generation Z
Female,1961,Trump,Baby Boomer
Female,1998,Biden,Generation Z
Male,1941,Trump,Silent Generation
Female,1968,Biden,Generation X
Female,1975,Biden,Generation X
Female,1952,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Male,1981,Biden,Millennial
Male,1993,Biden,Millennial
Female,1965,Biden,Generation X
Male,1995,Biden,Millennial
Male,1987,Trump,Millennial
Female,1971,Biden,Generation X
Female,1998,Trump,Generation Z
Male,1997,Biden,Generation Z
Male,1983,Biden,Millennial
Female,1988,Biden,Millennial
Male,1965,Trump,Generation X
Female,1978,Biden,Generation X
Female,1977,Biden,Generation X
Female,1977,Biden,Generation X
Male,1965,Trump,Generation X
Female,1950,Biden,Baby Boomer
Female,1955,Biden,Baby Boomer
Male,1969,Biden,Generation X
Female,1963,Biden,Baby Boomer
Female,1947,Biden,Baby Boomer
Male,1994,Biden,Millennial
Female,1991,Biden,Millennial
Male,1980,Trump,Generation X
Male,1998,Biden,Generation Z
Female,1969,Biden,Generation X
Female,1948,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Female,1975,Biden,Generation X
Female,1981,Trump,Millennial
Female,1992,Biden,Millennial
Female,1989,Biden,Millennial
Female,1957,Trump,Baby Boomer
Female,1972,Trump,Generation X
Female,1979,Biden,Generation X
Male,1986,Trump,Millennial
Male,1970,Trump,Generation X
Female,1968,Biden,Generation X
Male,1950,Biden,Baby Boomer
Female,1992,Trump,Millennial
Female,1983,Biden,Millennial
Female,1983,Biden,Millennial
Female,1978,Biden,Generation X
Female,1997,Biden,Generation Z
Female,1955,Biden,Baby Boomer
Male,1953,Biden,Baby Boomer
Female,1934,Biden,Silent Generation
Male,1975,Biden,Generation X
Male,1956,Biden,Baby Boomer
Male,1980,Biden,Generation X
Female,1963,Biden,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1991,Biden,Millennial
Male,1960,Trump,Baby Boomer
Female,1953,Biden,Baby Boomer
Male,1997,Biden,Generation Z
Female,1984,Biden,Millennial
Female,1969,Biden,Generation X
Female,1980,Trump,Generation X
Female,1971,Trump,Generation X
Female,1944,Trump,Silent Generation
Female,1994,Biden,Millennial
Female,1964,Biden,Baby Boomer
Female,1977,Biden,Generation X
Male,1973,Biden,Generation X
Female,2000,Biden,Generation Z
Female,1960,Biden,Baby Boomer
Male,1987,Trump,Millennial
Female,1973,Biden,Generation X
Female,1991,Biden,Millennial
Male,1981,Trump,Millennial
Female,1955,Biden,Baby Boomer
Female,1992,Biden,Millennial
Female,1985,Biden,Millennial
Male,1965,Biden,Generation X
Male,2001,Biden,Generation Z
Female,1964,Biden,Baby Boomer
Male,1963,Biden,Baby Boomer
Male,1967,Trump,Generation X
Female,1955,Biden,Baby Boomer
Male,1987,Biden,Millennial
Male,1987,Biden,Millennial
Male,1982,Biden,Millennial
Male,1986,Biden,Millennial
Male,1982,Biden,Millennial
Male,1981,Biden,Millennial
Female,1993,Biden,Millennial
Female,1948,Biden,Baby Boomer
Male,1972,Trump,Generation X
Female,1987,Biden,Millennial
Male,1969,Trump,Generation X
Male,1946,Biden,Baby Boomer
Male,1967,Biden,Generation X
Female,1989,Biden,Millennial
Female,1993,Biden,Millennial
Male,2000,Trump,Generation Z
Male,1967,Trump,Generation X
Female,1943,Biden,Silent Generation
Male,1992,Trump,Millennial
Male,1954,Biden,Baby Boomer
Male,1965,Biden,Generation X
Female,1957,Trump,Baby Boomer
Male,1961,Trump,Baby Boomer
Female,1995,Trump,Millennial
Male,1981,Biden,Millennial
Male,1961,Trump,Baby Boomer
Male,1971,Trump,Generation X
Male,1952,Biden,Baby Boomer
Male,1970,Trump,Generation X
Female,1959,Biden,Baby Boomer
Male,1982,Biden,Millennial
Male,1989,Trump,Millennial
Male,1994,Biden,Millennial
Male,1950,Trump,Baby Boomer
Female,1989,Biden,Millennial
Female,1978,Trump,Generation X
Male,1987,Biden,Millennial
Male,2000,Trump,Generation Z
Male,1997,Biden,Generation Z
Female,1990,Biden,Millennial
Male,1969,Trump,Generation X
Female,1961,Biden,Baby Boomer
Female,1997,Biden,Generation Z
Male,1958,Trump,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1960,Biden,Baby Boomer
Female,1990,Biden,Millennial
Female,1971,Trump,Generation X
Male,1964,Trump,Baby Boomer
Female,1979,Trump,Generation X
Female,1979,Biden,Generation X
Female,1968,Biden,Generation X
Male,1978,Biden,Generation X
Male,1962,Trump,Baby Boomer
Male,1962,Biden,Baby Boomer
Female,1954,Trump,Baby Boomer
Female,1978,Biden,Generation X
Male,1993,Trump,Millennial
Female,1982,Biden,Millennial
Male,1975,Biden,Generation X
Female,1993,Biden,Millennial
Male,1977,Trump,Generation X
Male,1982,Biden,Millennial
Female,1992,Biden,Millennial
Female,1989,Trump,Millennial
Female,1987,Trump,Millennial
Female,1960,Biden,Baby Boomer
Female,1957,Biden,Baby Boomer
Female,1991,Trump,Millennial
Male,1962,Trump,Baby Boomer
Male,1991,Biden,Millennial
Male,1996,Biden,Millennial
Female,1974,Trump,Generation X
Female,1990,Biden,Millennial
Male,1947,Trump,Baby Boomer
Female,1951,Biden,Baby Boomer
Male,1975,Trump,Generation X
Male,1991,Biden,Millennial
Female,1988,Trump,Millennial
Female,1997,Trump,Generation Z
Male,2000,Trump,Generation Z
Female,1949,Biden,Baby Boomer
Male,1971,Trump,Generation X
Female,1981,Biden,Millennial
Female,1983,Biden,Millennial
Female,1996,Biden,Millennial
Female,1985,Biden,Millennial
Female,1960,Trump,Baby Boomer
Female,1995,Trump,Millennial
Male,1958,Trump,Baby Boomer
Female,1971,Trump,Generation X
Female,1965,Biden,Generation X
Male,1966,Biden,Generation X
Male,1952,Biden,Baby Boomer
Male,1992,Biden,Millennial
Male,1982,Biden,Millennial
Male,1995,Biden,Millennial
Male,1963,Trump,Baby Boomer
Female,1991,Biden,Millennial
Female,1999,Biden,Generation Z
Male,1974,Biden,Generation X
Female,1981,Biden,Millennial
Male,1967,Trump,Generation X
Male,1959,Biden,Baby Boomer
Female,1977,Biden,Generation X
Female,1959,Biden,Baby Boomer
Female,1994,Biden,Millennial
Female,1976,Trump,Generation X
Male,1985,Biden,Millennial
Male,1999,Trump,Generation Z
Female,1980,Biden,Generation X
Female,1996,Trump,Millennial
Female,1979,Biden,Generation X
Female,1965,Biden,Generation X
Male,1958,Biden,Baby Boomer
Male,1969,Biden,Generation X
Male,1972,Trump,Generation X
Female,1955,Biden,Baby Boomer
Female,1955,Biden,Baby Boomer
Male,1969,Trump,Generation X
Female,1974,Biden,Generation X
Male,1972,Biden,Generation X
Female,1967,Biden,Generation X
Female,1983,Biden,Millennial
Female,1994,Biden,Millennial
Male,1961,Biden,Baby Boomer
Male,1979,Trump,Generation X
Female,1991,Biden,Millennial
Male,1949,Biden,Baby Boomer
Male,1968,Biden,Generation X
Female,1995,Biden,Millennial
Female,1989,Trump,Millennial
Male,1975,Biden,Generation X
Male,1966,Trump,Generation X
Male,2000,Biden,Generation Z
Female,1970,Biden,Generation X
Female,1977,Biden,Generation X
Female,1985,Biden,Millennial
Male,1989,Biden,Millennial
Female,1993,Biden,Millennial
Male,1992,Biden,Millennial
Male,1964,Trump,Baby Boomer
Female,1980,Biden,Generation X
Male,1986,Biden,Millennial
Female,1961,Biden,Baby Boomer
Male,1994,Biden,Millennial
Male,1986,Biden,Millennial
Female,1977,Biden,Generation X
Female,1992,Biden,Millennial
Female,1983,Biden,Millennial
Male,1995,Biden,Millennial
Female,1973,Biden,Generation X
Male,1957,Trump,Baby Boomer
Male,1984,Biden,Millennial
Female,1987,Biden,Millennial
Female,1982,Biden,Millennial
Female,1965,Trump,Generation X
Female,1990,Biden,Millennial
Female,1965,Biden,Generation X
Female,2000,Biden,Generation Z
Male,1983,Trump,Millennial
Female,1951,Biden,Baby Boomer
Female,1998,Biden,Generation Z
Female,1963,Biden,Baby Boomer
Male,1972,Trump,Generation X
Male,1994,Biden,Millennial
Female,1936,Trump,Silent Generation
Male,2002,Biden,Generation Z
Female,1963,Biden,Baby Boomer
Female,1979,Trump,Generation X
Female,1987,Biden,Millennial
Male,2000,Trump,Generation Z
Female,1996,Biden,Millennial
Female,1992,Biden,Millennial
Male,1997,Biden,Generation Z
Male,1967,Biden,Generation X
Female,1984,Biden,Millennial
Male,1989,Biden,Millennial
Female,1948,Biden,Baby Boomer
Female,1981,Biden,Millennial
Female,1965,Trump,Generation X
Female,1963,Trump,Baby Boomer
Male,1991,Biden,Millennial
Male,1968,Trump,Generation X
Male,1971,Biden,Generation X
Female,2002,Biden,Generation Z
Male,1988,Biden,Millennial
Female,1993,Biden,Millennial
Female,1970,Trump,Generation X
Female,1995,Biden,Millennial
Female,1963,Trump,Baby Boomer
Female,1970,Trump,Generation X
Male,2000,Biden,Generation Z
Female,1957,Biden,Baby Boomer
Male,1986,Biden,Millennial
Male,1976,Trump,Generation X
Female,1980,Biden,Generation X
Male,1986,Trump,Millennial
Female,1959,Trump,Baby Boomer
Female,1962,Biden,Baby Boomer
Female,1991,Biden,Millennial
