votereg,CC20_410,gender,birthyr
1,1,2,1954
1,2,2,1942
2,NA,2,1991
1,NA,1,2000
2,NA,2,1969
1,2,2,1957
1,1,2,1951
1,1,2,2001
1,2,2,1948
1,NA,2,1968
1,NA,2,1994
1,NA,2,1995
1,1,1,1961
1,NA,2,1981
1,2,1,1969
1,NA,2,1987
1,1,1,1969
1,4,1,1984
1,1,2,1983
2,NA,1,1980
2,4,1,1967
1,1,2,1951
1,1,2,1994
1,2,1,1943
1,2,2,1990
1,NA,2,1980
1,1,2,1995
1,2,2,1960
2,NA,2,1953
1,1,2,1969
1,2,1,1942
1,2,2,1969
3,NA,2,1998
1,2,2,1968
1,2,1,1949
1,2,1,1949
1,NA,1,1998
1,1,2,1961
2,NA,2,1991
1,1,2,1997
1,1,2,1928
1,2,1,1966
1,1,2,1945
1,1,2,1993
1,2,2,1968
1,2,1,1995
1,1,1,1944
1,2,2,1959
1,NA,2,1968
1,1,2,1951
1,NA,1,1971
1,NA,1,1991
1,NA,2,1977
1,2,2,1948
1,1,2,1999
1,1,2,1962
1,NA,2,1994
1,2,2,1952
1,1,2,1950
1,2,1,1959
3,NA,1,1983
1,NA,2,1985
1,1,2,1999
1,2,2,1951
1,2,2,1946
1,2,2,1961
2,NA,2,1978
1,1,2,1951
1,2,1,1947
1,2,2,1945
1,1,1,1947
2,NA,2,1947
2,NA,2,1978
1,1,2,1993
1,NA,2,1999
1,1,2,1984
1,1,2,1961
1,2,2,1937
2,NA,2,1968
1,2,1,1976
1,2,1,1968
2,NA,2,1954
1,2,2,1971
1,2,2,1954
1,1,2,1977
2,NA,2,1991
1,1,2,1948
1,2,2,1941
1,2,1,1984
1,2,1,1960
1,2,2,1953
1,1,2,1992
1,NA,1,1995
1,2,2,1957
1,1,1,1994
1,1,1,1937
1,NA,1,1978
1,2,1,1958
2,NA,1,1952
1,2,2,1950
1,1,1,1943
1,1,1,1996
1,1,2,1980
1,1,2,1998
1,2,1,1994
1,1,2,2000
1,1,1,1970
2,NA,2,1996
1,1,1,1958
1,2,1,1958
1,2,1,1951
1,1,2,1945
3,2,2,1954
1,1,2,2001
2,NA,2,1953
1,1,1,1957
1,1,2,1937
1,2,1,1957
1,2,2,1950
3,NA,2,1964
2,NA,2,1998
1,2,1,1957
1,NA,2,1975
1,1,1,1940
1,1,2,1964
1,2,2,1963
2,NA,2,1952
1,1,2,1946
2,NA,2,1953
1,2,1,1939
1,2,1,1972
1,2,2,1942
1,2,2,1945
1,1,2,1995
1,2,2,1998
1,1,1,1952
2,NA,1,1933
1,NA,1,1999
1,2,1,1950
1,2,1,1945
1,2,1,1943
1,1,2,1965
2,NA,2,1958
2,NA,2,1997
1,2,2,1972
1,2,2,1957
2,NA,2,1966
1,2,2,1995
1,1,2,1983
2,NA,2,1986
1,NA,2,1957
1,1,2,1951
1,1,2,1943
2,NA,2,1979
2,NA,2,1992
1,2,1,1963
1,NA,2,1985
2,NA,2,1956
1,2,2,1993
1,2,2,1966
1,1,2,1952
1,1,1,1969
1,1,2,1937
1,2,1,1980
1,2,2,1959
1,2,2,1974
1,2,2,1979
1,2,2,1948
1,1,2,1948
1,1,2,1972
1,NA,2,1988
1,NA,2,2001
1,2,1,1933
1,1,1,1970
1,2,1,1958
2,NA,2,2000
2,NA,1,1952
1,1,1,1984
1,NA,2,1992
1,1,2,1993
1,2,2,1949
1,2,1,1948
1,NA,1,1977
1,2,2,1968
1,1,2,1932
1,1,1,1961
1,2,1,1981
1,1,2,2001
2,NA,2,1996
1,1,2,1947
1,1,2,1999
1,1,2,1979
2,NA,2,1998
1,1,1,1969
1,2,2,1963
1,2,2,1943
1,2,1,1948
1,2,2,1985
1,2,2,1970
1,1,2,1952
1,2,2,1942
1,2,2,1942
1,1,2,1976
1,NA,2,1998
1,1,2,1935
1,1,1,1981
1,2,1,1931
1,1,2,1951
1,1,2,1940
1,2,2,1975
1,2,2,1965
1,2,1,1957
1,1,2,1952
1,1,2,1966
1,4,2,1957
1,2,2,1957
1,1,2,1954
1,1,1,1985
1,1,2,1998
1,1,2,1992
2,NA,2,1971
1,2,1,1948
1,2,2,1959
2,NA,2,1998
1,2,2,1998
1,2,2,1996
1,1,1,1957
2,NA,2,1991
1,2,2,1958
1,1,2,1964
1,NA,1,1978
1,NA,2,1969
1,1,2,1964
1,1,2,1991
1,NA,1,1969
2,NA,1,1941
1,NA,1,1995
1,1,1,1965
1,1,2,1943
1,NA,1,2000
2,NA,2,1996
3,NA,1,1992
1,1,2,1954
1,1,2,1944
1,2,1,1928
1,1,2,1957
2,NA,2,1997
1,1,2,1961
1,NA,1,2000
1,1,2,1948
2,NA,1,1980
1,2,2,1941
1,2,2,1992
1,2,1,1973
1,1,2,1957
1,2,2,1941
1,1,2,1994
1,1,1,1999
1,1,2,1971
2,NA,2,1944
1,1,2,1947
2,NA,2,1959
1,1,1,1954
1,1,1,1959
1,2,2,1946
1,1,1,1993
2,NA,2,1964
2,NA,1,1945
1,1,1,1948
1,2,2,1965
1,1,2,1951
1,2,2,1984
1,1,2,1939
2,NA,1,1964
1,2,2,1964
1,2,2,1961
3,NA,1,1998
2,NA,2,1987
1,NA,2,1979
1,1,2,1951
1,1,2,1976
1,NA,1,1987
1,1,1,1958
1,1,1,1954
1,NA,2,2002
1,1,2,1992
1,NA,2,1984
1,2,1,1965
1,1,2,1942
1,2,2,1950
1,1,2,1994
1,1,2,1952
1,2,2,1957
1,2,1,1978
1,1,1,1958
1,2,2,2000
1,1,2,1950
1,2,2,1938
1,NA,1,1984
1,NA,1,1980
1,1,1,1987
1,NA,1,2000
1,2,2,1948
1,4,2,1957
1,1,2,1969
2,NA,1,1959
1,1,2,1962
1,2,2,1963
1,1,2,1947
2,NA,2,1956
1,NA,2,2000
2,NA,2,1989
1,2,1,1970
2,1,2,1980
2,NA,2,1996
1,1,1,1948
1,2,2,1939
1,2,2,1935
1,NA,2,1999
2,NA,1,1980
1,2,2,1965
1,2,2,1971
1,1,2,1942
1,NA,1,1951
1,1,2,1966
1,1,2,1959
1,1,2,1992
1,2,1,1949
1,2,1,1985
1,NA,2,1998
2,NA,2,1989
1,NA,2,1948
1,2,2,1952
1,2,1,1946
1,2,2,1958
2,NA,2,1982
1,NA,2,1999
3,NA,2,1959
1,1,2,1962
1,2,2,1961
1,1,2,1994
1,2,2,1941
1,2,1,1994
1,2,2,1961
1,2,2,1959
1,NA,2,1993
1,2,2,1992
1,1,2,1941
1,2,1,1939
1,1,2,1993
2,NA,1,1955
1,2,2,1947
1,NA,2,1957
2,NA,2,1957
1,NA,2,1999
1,1,2,1997
1,NA,2,1994
2,NA,2,1953
1,1,1,1992
1,NA,2,1995
1,1,2,1962
2,NA,2,1962
1,1,2,1942
3,NA,2,1979
1,NA,2,1997
1,1,2,1937
1,2,2,1964
1,NA,1,1975
1,NA,2,1994
1,NA,2,1936
1,2,2,1937
1,NA,2,1998
1,1,2,1952
1,1,2,1991
1,1,1,1985
1,NA,2,1939
1,NA,2,1991
1,7,1,1968
1,2,2,1944
2,NA,2,1971
1,1,2,1992
1,4,2,1977
1,1,1,1978
1,4,2,1995
1,2,2,1945
1,NA,2,1992
1,2,2,1980
1,NA,2,1934
1,2,2,1951
1,1,2,1957
1,2,2,1937
1,1,2,1951
1,2,1,1957
2,NA,1,2000
1,1,2,1992
1,2,2,1942
1,2,1,1940
2,NA,2,2001
1,1,2,1997
1,2,1,1952
2,NA,2,1992
1,2,2,1999
1,1,1,1971
2,NA,2,1964
1,2,2,1941
1,1,2,2000
2,NA,1,1971
1,NA,2,1979
1,NA,2,1965
1,NA,1,1981
1,1,2,1973
1,1,2,1991
1,NA,2,2000
1,2,2,1945
1,1,2,1951
1,2,2,1947
1,4,1,1967
1,2,2,1991
1,2,2,1985
1,2,1,1976
1,1,2,1945
1,1,1,1955
2,NA,2,1994
1,1,2,2001
1,NA,1,1997
1,4,2,2000
1,2,2,1946
1,1,2,1945
1,2,2,1938
1,2,2,1946
1,2,2,1997
1,1,2,1997
1,1,2,1987
1,2,1,1959
1,NA,1,1996
1,NA,2,2001
1,1,2,1944
1,1,2,1950
1,4,2,1973
1,NA,2,1994
2,NA,2,1993
2,NA,2,1976
2,NA,2,1993
1,NA,2,1996
1,1,2,1984
1,NA,2,1988
1,2,2,1972
1,2,2,1956
1,NA,2,1998
1,2,1,1951
2,NA,2,1979
1,1,2,1996
1,1,2,1951
1,2,2,1944
1,2,1,1948
1,1,1,1999
1,1,2,1990
1,1,2,2002
2,NA,2,1965
1,NA,2,1983
1,1,1,1984
1,1,2,1962
1,1,2,1945
1,1,2,2000
1,1,2,1993
1,2,1,1978
1,NA,2,1999
1,1,2,1952
1,1,2,1957
1,2,2,1977
2,NA,2,1988
2,NA,1,1992
1,1,2,2001
1,7,2,1992
1,2,2,1962
2,NA,2,1974
1,1,2,1969
1,2,2,1969
1,1,2,1978
1,2,2,1940
1,NA,2,1993
1,1,2,1993
1,1,1,1946
1,1,1,1948
1,2,1,1950
1,1,2,1971
1,1,2,1951
1,2,2,1951
1,1,1,1990
1,1,2,1987
1,2,1,1975
2,1,2,1998
1,1,1,1961
1,NA,2,1993
1,NA,1,1987
1,NA,2,1998
1,1,2,1960
1,1,1,1954
1,2,1,1956
1,2,1,1961
1,1,2,1948
2,NA,2,1970
1,2,1,1966
1,1,1,1990
1,1,2,1970
1,1,1,1940
1,2,2,1956
1,2,1,1943
2,NA,2,1998
1,2,2,1946
1,1,2,1991
1,2,1,1965
1,1,1,1958
1,1,1,1949
1,2,1,1965
1,2,2,1964
2,1,2,2002
1,2,1,1975
1,2,2,1951
1,2,1,1949
1,1,1,1953
1,1,1,1966
1,1,1,1951
1,1,1,1994
1,1,2,1962
1,1,1,1950
2,NA,2,1993
1,1,2,1957
1,1,2,1953
1,2,2,1945
1,1,1,1955
1,2,1,1962
1,1,1,1986
1,1,1,1970
1,2,2,1958
1,1,1,1949
1,2,1,1969
1,2,1,1950
1,1,1,1970
1,2,1,1968
2,NA,2,1987
1,NA,2,1974
2,NA,2,1989
1,2,2,1941
1,1,2,1962
1,2,1,1962
1,1,1,1956
1,1,1,1955
1,1,2,1985
1,1,1,1962
1,1,2,1959
1,1,2,1948
1,1,2,1975
1,2,1,1934
1,2,1,1956
1,2,1,1941
1,2,2,1952
1,1,2,1990
1,2,2,1964
1,2,1,1940
1,2,1,1933
1,2,2,1958
1,1,2,1965
1,NA,2,1966
1,1,2,1951
1,2,1,1945
1,1,1,1942
1,1,2,1942
1,1,1,1989
1,1,2,1996
1,1,1,1942
1,2,1,1970
1,2,1,1956
1,1,2,1997
1,NA,2,1993
1,1,2,1952
1,1,1,1953
1,2,2,1958
1,1,1,1945
1,1,2,1934
1,1,2,1962
1,2,2,1955
1,2,1,1960
1,1,2,1993
1,1,1,1957
1,2,1,1953
1,1,2,1947
1,2,2,1932
1,2,2,1951
1,1,1,1954
1,1,2,1972
1,2,1,1950
1,2,1,1969
1,NA,2,1997
1,2,2,1964
1,2,2,1951
1,1,2,1956
1,2,2,1964
1,1,1,1986
1,2,1,1968
1,1,2,1988
1,2,1,1944
1,1,2,1947
1,1,1,1982
1,1,2,1983
1,1,1,1944
2,NA,2,1962
2,NA,2,1961
1,1,1,1986
1,2,1,1992
1,2,1,1951
1,1,1,1939
1,1,2,1948
1,2,2,1952
1,2,1,1941
1,1,2,1950
1,1,2,1981
1,1,2,1954
2,NA,2,1956
1,1,1,1946
1,2,1,1970
1,2,1,1958
1,1,1,1954
1,1,1,1972
1,1,1,1988
1,1,1,1960
1,1,1,1952
1,2,1,1937
1,1,1,1951
1,2,1,1940
3,NA,2,1964
1,1,1,1978
1,1,1,1952
2,NA,2,1963
1,1,1,1976
1,2,1,1951
1,1,2,1960
1,1,2,1950
1,1,2,1955
1,1,2,1952
1,1,2,1975
1,2,1,1964
1,2,1,1955
1,NA,2,1944
1,2,2,1955
1,2,1,1944
1,1,1,1968
1,1,2,1942
1,NA,2,1993
1,1,1,1949
1,1,1,1982
1,1,2,1995
1,2,1,1960
1,2,2,1985
1,1,2,1952
1,1,2,1946
1,2,2,1954
1,1,1,1934
1,2,2,1949
1,1,2,2002
1,2,1,1945
1,1,1,1945
1,1,1,1959
1,1,2,1941
1,2,1,1964
1,NA,2,1968
1,2,2,1952
2,NA,2,1972
1,1,1,1975
1,1,1,1953
1,1,1,1991
1,1,2,1984
1,2,2,1951
1,2,1,1946
1,2,1,1954
1,2,1,1991
1,1,1,1954
1,2,1,1943
1,1,1,1951
1,2,1,1987
1,1,2,1952
1,2,2,1949
1,2,2,1952
1,NA,2,1995
1,1,1,1968
1,1,1,1959
1,2,1,1957
1,2,1,1951
1,1,1,1953
1,2,1,1960
1,1,2,1968
1,1,2,1955
1,2,1,1950
1,1,2,1964
1,1,2,1951
1,NA,2,1935
1,1,2,1954
1,NA,2,2002
1,2,1,1975
1,1,2,1954
1,2,2,1966
1,1,2,1951
1,1,1,1947
1,2,1,1944
1,NA,2,1959
1,NA,1,1985
1,1,2,1964
1,2,2,1968
1,1,1,1948
1,2,2,1943
1,2,1,1966
2,NA,2,1971
1,1,1,1954
1,4,1,1971
1,2,1,1957
1,1,2,1953
1,2,1,1957
1,2,1,1951
1,1,1,1950
1,1,1,1972
1,1,1,1981
1,1,1,1954
1,1,2,1952
1,1,2,1975
1,1,1,1945
1,1,2,1942
1,1,2,1964
1,NA,2,1981
1,NA,2,1961
1,1,2,1947
1,1,1,1949
3,NA,1,1942
2,NA,2,1994
2,NA,2,1996
1,2,2,1957
1,1,1,1951
1,1,1,1972
1,2,2,1963
1,2,1,1964
1,2,1,1948
1,1,1,1939
2,NA,1,1992
1,2,1,1951
1,1,1,1973
1,1,1,1949
1,1,2,1958
1,2,1,1962
1,1,1,1953
1,2,2,1945
1,1,1,1972
1,NA,2,1996
2,1,1,1961
1,2,1,1952
1,1,1,1947
3,NA,2,1965
1,2,2,1993
1,1,1,1955
1,2,2,1950
1,2,1,1972
1,1,1,1950
2,NA,2,1977
1,NA,1,1951
1,1,2,1961
1,1,2,1965
1,1,1,1949
1,2,1,1934
1,1,2,1949
1,1,1,1941
1,2,1,1949
1,1,2,1966
1,1,1,1951
2,NA,2,1955
1,2,2,1964
1,1,1,1966
1,2,1,1937
1,2,1,1934
1,7,1,1969
1,NA,1,2000
1,NA,1,1993
1,4,1,1958
1,1,2,1953
1,4,1,1954
1,2,2,1949
1,1,1,1984
1,1,2,1951
1,2,2,1945
1,2,1,1958
1,2,1,1944
1,NA,1,1991
1,2,1,1980
1,2,2,1956
1,1,2,1947
1,2,1,1969
1,1,2,1961
1,2,1,1970
1,2,1,1945
1,2,2,1961
1,1,2,1969
1,2,2,1968
1,1,2,1992
1,1,1,1980
1,1,1,1967
1,4,1,1972
1,1,2,1971
1,1,1,1948
1,2,2,1944
1,1,2,1955
1,1,1,1982
1,2,1,1964
1,2,1,1943
1,1,2,1956
1,2,1,1965
1,7,1,1959
1,2,1,1967
2,NA,1,1946
1,2,1,1974
1,1,1,1938
1,1,2,1949
1,1,2,1962
1,1,2,1950
1,2,1,1944
1,1,1,1956
1,1,2,1944
1,2,2,1948
1,2,1,1948
1,1,1,1971
1,1,1,1975
1,2,2,1940
2,NA,2,2001
1,NA,1,1984
1,2,1,1936
1,1,1,1952
1,1,2,1950
1,2,2,1948
1,1,1,1974
1,2,1,1943
1,1,2,1960
1,2,2,1944
1,1,1,1951
1,1,2,1947
1,1,1,1938
1,1,2,1966
1,1,2,1941
1,1,1,1945
2,NA,1,1966
1,1,2,1951
2,NA,1,1954
1,1,2,1971
1,1,2,1956
1,2,1,1938
1,1,2,1962
1,2,2,1968
1,1,1,1957
1,1,1,1952
1,1,2,1944
1,1,2,1956
1,2,1,1966
1,1,2,1955
1,1,2,1963
1,2,2,1964
1,2,1,1960
1,1,2,1950
1,1,2,1960
1,1,1,1944
1,1,1,1976
1,2,1,1936
1,1,1,1930
1,1,1,1956
1,2,2,1952
1,4,2,1965
1,2,2,1981
1,1,1,1948
1,1,1,1965
1,2,1,1964
1,1,1,1955
1,2,2,1964
1,1,2,1990
1,2,2,1951
1,1,1,1960
1,2,2,1942
1,2,2,1970
1,2,2,1967
1,2,2,1973
1,2,1,1948
1,1,1,1945
1,1,1,1961
1,2,1,1954
1,NA,1,1951
1,1,2,1941
1,NA,2,1988
1,2,2,1955
1,1,1,1954
1,2,2,1961
1,2,2,1945
1,2,2,1992
1,2,1,1951
1,2,1,1941
1,2,2,1971
1,1,1,1965
1,1,1,1952
1,2,1,1963
1,NA,2,1980
1,1,2,1951
2,1,1,1953
1,1,1,1967
1,1,2,1947
1,NA,2,1972
1,2,2,1962
1,1,2,1970
1,2,2,1958
1,1,1,1969
1,2,1,1946
1,1,1,1950
1,2,2,1949
1,1,2,1946
1,2,1,1970
1,1,1,1962
1,1,1,1937
1,4,1,1991
1,2,2,1969
1,2,2,1955
1,1,2,1986
1,2,1,1969
1,1,2,1955
1,1,1,1947
1,2,2,1965
1,1,1,1953
1,NA,1,1983
1,2,2,1984
1,2,1,1941
1,2,2,1948
1,1,2,1971
1,2,1,1960
1,1,1,1962
1,1,1,1951
1,1,1,1953
1,1,1,1936
1,1,1,1985
1,NA,2,1998
1,1,2,1972
2,NA,1,1952
1,1,1,1950
1,1,2,1950
1,2,1,1962
1,1,1,1951
1,1,2,1952
1,1,2,1955
1,2,1,1963
1,1,2,1940
1,1,1,1962
1,4,2,1965
1,2,2,1952
1,1,2,1940
1,1,2,1975
2,NA,2,1993
1,1,2,1963
1,NA,1,1965
1,1,2,1962
1,1,1,1967
1,1,1,1955
1,2,1,1964
1,1,1,1944
1,1,2,1975
1,1,2,1947
1,1,2,1951
1,2,1,1939
1,1,2,1943
1,2,2,1952
2,NA,2,2000
1,1,2,1946
1,2,1,1967
1,1,2,1954
1,2,1,1955
1,1,1,1965
1,1,2,1961
1,1,1,1970
1,NA,1,1954
1,1,2,1952
1,NA,2,1998
1,1,1,1973
1,1,1,1983
1,2,1,1945
1,NA,1,1966
1,1,2,1982
1,1,1,1943
1,1,2,1950
1,2,1,1941
1,NA,2,1983
1,2,2,1950
1,1,1,1956
1,1,1,1961
1,2,1,1945
1,4,1,1960
1,1,1,1952
1,1,2,1968
1,2,1,1949
1,1,1,1961
1,2,1,1939
1,2,2,1971
1,NA,2,1981
1,2,2,1955
1,1,1,1943
1,1,2,1981
1,1,2,1944
1,2,2,1968
1,1,2,1951
1,1,2,1973
1,2,2,1948
1,1,1,1958
1,1,2,1945
1,2,2,1965
1,2,1,1942
1,2,2,1947
1,2,1,1949
1,1,2,1987
1,2,1,1951
1,1,2,1965
1,1,1,1956
2,NA,1,2000
1,1,2,1955
1,1,2,1990
1,1,2,1961
1,2,1,1945
1,2,1,1946
1,1,2,1968
1,2,1,1945
1,2,1,1952
1,2,1,1942
1,1,2,1955
1,2,2,1985
1,1,1,1950
1,2,2,1963
1,1,2,1971
1,1,2,1960
1,2,1,1957
1,4,1,1967
1,2,1,1948
1,2,1,1970
1,1,2,1988
1,2,2,1935
1,2,2,1933
1,1,2,1949
1,1,1,1967
1,1,2,1949
1,4,1,1947
1,1,2,1962
1,1,1,1980
1,2,1,1941
1,NA,2,1948
1,2,2,1946
1,1,1,1968
1,2,1,1983
1,1,2,1977
1,4,2,1970
2,NA,2,1998
1,1,1,1944
1,1,2,1954
1,1,2,1957
1,4,2,1976
1,1,1,1948
1,1,1,1953
1,2,1,1946
1,1,2,1956
1,1,1,1943
1,1,2,1947
1,1,2,1955
1,1,1,1984
1,2,2,1942
2,NA,1,1951
1,1,2,1954
1,1,2,1955
1,1,2,1992
1,2,2,1953
1,2,2,1944
1,1,2,1950
1,1,1,1976
1,2,1,1933
1,1,1,1947
1,NA,1,1938
1,1,2,1964
1,2,2,1947
1,2,2,1964
1,2,1,1946
1,2,1,1950
1,2,1,1942
1,1,2,1954
1,1,2,1957
1,2,2,1960
1,1,2,1948
1,2,1,1938
1,2,2,1962
1,2,1,1940
1,2,2,1948
1,1,2,1970
1,2,1,1958
1,1,2,1953
1,2,2,1960
1,1,1,1972
1,4,2,1951
1,1,1,1954
1,1,2,1955
1,1,2,1953
1,1,2,1991
1,2,2,1952
1,1,1,1972
1,1,1,1962
1,1,1,1975
1,2,2,1960
1,2,2,1948
1,1,1,1943
1,2,1,1972
1,1,2,1963
1,1,1,1961
1,NA,1,1993
1,1,2,1968
1,2,2,1990
1,1,2,1951
1,4,1,1976
1,1,1,1951
1,2,2,1953
1,2,1,1948
1,1,1,1943
1,1,2,1944
1,1,1,1947
1,1,2,1945
1,1,1,1972
1,1,1,1953
1,1,2,1972
1,1,2,1931
1,1,1,1953
1,2,1,1950
1,1,2,1968
1,1,1,1957
1,1,1,1979
1,4,1,1949
1,4,1,1976
1,1,2,1960
1,1,2,1947
1,1,2,1955
2,NA,2,1951
1,2,2,1948
1,NA,1,1980
1,1,1,1948
1,1,1,1948
1,1,2,1954
1,2,1,1953
1,1,1,1979
1,1,1,1937
1,2,1,1953
1,2,2,1963
1,1,1,1953
1,1,1,1991
1,NA,2,1951
1,1,1,1960
1,NA,2,1999
1,1,1,1945
1,1,2,1996
1,1,2,1954
1,2,2,1954
1,2,1,1956
1,1,1,2001
1,1,2,1955
1,2,1,1969
1,1,1,1944
2,NA,2,1948
1,1,1,1953
1,1,2,1985
1,1,2,1973
1,NA,2,1999
1,1,2,1959
1,1,1,1952
1,2,2,1986
1,2,1,1955
1,1,2,1964
1,2,2,1950
1,NA,2,1997
1,4,1,1974
1,1,2,1966
1,1,2,1974
1,1,2,1945
1,2,1,1949
1,1,1,1943
1,1,1,1951
1,NA,2,1957
1,1,2,1944
1,1,2,1964
1,1,1,1971
1,4,2,1942
1,2,2,1983
1,1,2,1946
1,1,2,1949
1,1,2,1966
1,4,2,1968
1,1,2,1953
1,1,2,1986
1,1,1,1987
1,1,2,1961
1,NA,2,1997
1,1,2,1955
1,2,1,1935
1,2,1,1963
1,1,2,1949
1,1,2,1959
1,4,1,1971
1,NA,2,1985
1,2,1,1953
1,2,2,1951
1,1,1,1973
1,1,2,1969
1,NA,2,1936
1,2,1,1934
1,2,1,1945
1,2,2,1974
1,1,2,1940
1,1,2,1959
1,2,2,1956
1,1,2,1956
1,2,2,1946
1,2,1,1955
1,1,1,1954
1,2,2,1958
1,1,2,1954
1,NA,1,1978
1,2,1,1972
1,1,2,1954
1,1,2,1955
1,1,1,1958
1,2,2,1961
1,1,2,1953
1,2,1,1955
1,1,2,1944
1,2,2,1946
1,NA,2,1996
1,2,1,1948
1,1,1,1941
1,2,2,1942
1,2,2,1958
1,1,2,1967
1,NA,2,1968
1,1,1,1953
1,1,1,1960
1,1,2,1998
1,4,2,1948
1,1,1,1970
1,1,1,1965
1,1,1,1963
1,2,1,1948
1,1,2,1955
1,2,2,1970
1,2,1,1931
1,2,2,1950
1,1,2,1975
1,2,2,1952
1,2,1,1955
1,2,1,1933
1,1,1,1951
1,1,2,1956
1,1,2,1984
1,5,1,1974
1,1,2,1983
1,2,2,1954
1,2,2,1943
1,2,1,1942
1,NA,2,1951
1,1,2,1955
1,1,1,1944
1,1,2,1952
1,1,2,1954
1,1,2,1946
1,2,2,1951
1,2,1,1985
1,NA,1,1972
1,1,2,1950
1,2,1,1970
1,1,2,1956
1,2,2,1984
1,1,1,1956
1,1,2,1957
1,1,1,1944
1,2,2,1943
1,2,2,1945
1,2,1,1936
1,1,1,1956
1,1,1,1949
1,1,2,1967
1,1,1,1945
1,1,2,1957
1,2,2,1972
1,2,1,1943
1,1,2,1958
1,1,2,1957
1,1,2,1960
1,1,2,1954
1,2,1,1952
1,2,2,1964
1,2,1,1956
1,1,2,1968
2,NA,2,1987
1,2,1,1934
1,1,1,1950
1,1,2,1956
1,2,1,1977
1,1,1,1935
1,1,1,1951
1,2,1,1949
1,1,1,1998
1,2,1,1940
1,NA,2,1972
1,4,2,1982
1,1,1,1951
1,2,2,1947
1,1,1,1947
1,2,1,1975
1,1,1,1951
1,2,2,1940
1,2,1,1947
1,7,2,1992
1,2,1,1945
1,2,2,1970
1,1,2,1947
1,2,2,1938
1,2,2,1962
1,2,2,1961
1,1,2,1970
1,NA,2,1971
1,2,2,1996
1,NA,2,1987
1,1,2,1947
1,1,2,1965
1,2,2,1957
1,1,1,1940
2,NA,2,1971
1,2,2,1978
1,4,1,1947
1,1,2,1955
1,1,1,1954
1,1,2,1953
1,2,1,1980
1,2,2,1950
1,1,2,1991
1,1,2,1974
1,1,1,1981
1,2,2,1968
1,1,2,1983
1,1,1,1941
1,1,1,1951
1,2,1,1947
1,1,2,1963
1,2,2,1950
1,1,2,1955
1,2,2,1965
1,2,1,1951
1,1,1,1961
1,2,1,1943
1,1,2,1968
1,2,1,1957
1,1,1,1946
1,1,2,1950
1,2,1,1960
1,1,1,1954
1,1,1,1983
1,1,2,1967
1,2,2,1950
1,1,2,1967
1,2,1,1964
1,1,2,1955
1,1,1,1968
1,1,2,1968
1,1,1,1974
1,2,1,1957
1,4,1,1980
1,NA,2,1952
1,2,1,1961
1,2,1,1942
1,2,2,1953
1,2,2,1950
1,2,1,1964
1,1,2,1966
1,1,2,1943
1,1,1,1952
1,2,1,1959
1,4,2,1941
1,1,1,1969
1,1,2,1977
1,2,2,1936
1,1,1,1956
1,2,2,1951
1,1,2,1956
1,1,1,1972
1,1,1,1951
1,2,2,1943
1,2,2,1967
1,2,2,1935
1,1,2,1952
1,2,2,1952
1,2,2,1951
1,2,2,1935
1,2,2,1967
1,4,2,1960
1,2,1,1953
1,2,1,1946
1,2,1,1955
1,1,2,1965
1,1,1,1960
1,1,2,1951
1,2,1,1963
1,NA,2,1958
1,2,2,1929
1,4,1,1940
1,1,2,1962
1,1,2,1968
1,2,2,1936
1,1,2,1960
1,2,1,1967
1,1,1,1981
1,1,2,1974
1,2,2,1945
1,1,2,1964
1,2,2,1942
1,2,2,1949
1,1,2,1959
1,2,1,1951
1,1,2,1993
1,2,1,1958
1,2,1,1942
1,1,2,1962
1,NA,2,1989
1,2,1,1947
1,1,2,1967
1,1,2,1971
1,1,2,1979
1,4,1,1985
1,2,2,1965
1,2,2,1952
1,2,1,1964
1,1,2,1967
1,2,1,1954
1,1,2,1942
1,2,2,1950
1,1,1,1937
1,1,2,1968
1,1,2,1986
1,1,2,1952
1,1,1,1971
1,1,2,1950
1,1,2,1947
1,1,2,1958
2,NA,2,1985
1,1,2,1949
1,1,1,1953
1,1,1,1969
1,1,2,1964
1,1,2,1948
1,1,1,1940
1,1,1,1974
1,4,1,1969
1,1,1,1950
1,1,2,1973
1,1,2,1947
1,1,2,1947
1,2,1,1937
1,1,2,1965
1,2,1,1951
1,1,2,1952
1,1,2,1970
1,1,2,1955
1,1,1,1967
1,1,1,1952
1,2,1,1955
1,1,2,1972
1,1,2,1966
1,1,1,1984
1,1,1,1954
1,2,2,1946
1,1,1,1947
1,1,1,1958
1,1,2,1941
1,1,2,1951
1,1,1,1959
1,2,1,1955
1,1,2,1940
1,1,1,1986
1,2,1,1955
1,1,2,1955
1,1,2,1974
1,1,2,1964
1,1,2,1958
1,1,2,1948
1,2,2,1949
1,2,1,1955
1,1,1,1964
1,1,1,1979
1,2,1,1941
1,1,1,1942
1,2,1,1935
1,2,1,1967
1,1,2,1974
1,2,2,1946
1,1,2,1946
1,2,1,1934
1,1,2,1947
1,2,2,1964
1,NA,2,1994
1,1,2,1941
1,2,1,1948
1,1,1,1945
1,1,2,1966
1,2,1,1962
1,NA,2,1940
1,1,1,1946
1,2,1,1964
1,1,2,1968
1,2,1,1947
1,1,2,1970
1,1,1,1964
1,2,1,1985
1,2,2,1952
1,NA,1,1987
1,2,1,1946
1,1,2,1957
1,1,1,1988
1,1,1,1938
1,2,2,1968
1,2,2,1967
1,1,1,1966
1,1,2,1954
